[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: Real.ra
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 130 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:05:17 14:28:16-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:10:31 14:56:46-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:10:29 08:21:01-04:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: RA
[File, File, Other] FileTypeExtension - File Type Extension: ra
[File, File, Other] MIMEType - MIME Type: audio/x-pn-realaudio
[Real, Real-RA4, Audio] 6 - Audio Bytes: 704352
[Real, Real-RA4, Audio] 7 - Bytes Per Minute: 299743
[Real, Real-RA4, Audio] 10 - Audio Frame Size: 348
[Real, Real-RA4, Audio] 13 - Sample Rate: 22050
[Real, Real-RA4, Audio] 15 - Bits Per Sample: 16
[Real, Real-RA4, Audio] 16 - Channels: 1
[Real, Real-RA4, Audio] 24 - Title: The Sewing Girls
[Real, Real-RA4, Author] 28 - Copyright: ** institut für universelle zusammenhänge
