[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: Font.afm
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 735 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2010:01:18 14:13:19-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:10:31 14:56:16-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:10:29 08:21:01-04:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: AFM
[File, File, Other] FileTypeExtension - File Type Extension: afm
[File, File, Other] MIMEType - MIME Type: application/x-font-afm
[File, File, Image] Comment - Comment: Generated by pfaedit
[Font, Font, Time] Creation Date - Create Date: Sat Sep  4 16:12:41 2004
[Font, Font, Document] FontName - Font Name: NimbusSanL-ReguCondItal
[Font, Font, Document] FullName - Full Name: Nimbus Sans L Condensed Regular Italic
[Font, Font, Document] FamilyName - Font Family: Nimbus Sans L Condensed
[Font, Font, Document] Weight - Weight: Regular
[Font, Font, Author] Notice - Notice: Copyright (URW)++,Copyright 1999 by (URW)++ Design & Development; Cyrillic glyphs added by Valek Filippov (C) 2001-2004
[Font, Font, Document] Version - Version: 1.06
[Font, Font, Document] EncodingScheme - Encoding Scheme: AdobeStandardEncoding
[Font, Font, Document] CapHeight - Cap Height: 718
[Font, Font, Document] XHeight - X Height: 523
[Font, Font, Document] Ascender - Ascender: 718
[Font, Font, Document] Descender - Descender: -207
