[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.07
[File, System, Image] FileName - File Name: EXE.macho
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 9.3 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2008:08:30 13:31:01-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2012:11:19 15:31:05-05:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2012:11:17 09:18:25-05:00
[File, System, Image] FilePermissions - File Permissions: rwxr-xr-x
[File, File, Image] FileType - File Type: Mach-O executable
[File, File, Image] MIMEType - MIME Type: application/octet-stream
[EXE, EXE, Other] 0 - CPU Architecture: 32 bit
[EXE, EXE, Other] 1 - CPU Byte Order: Big endian
[EXE, EXE, Other] 3 - CPU Type: PowerPC
[EXE, EXE, Other] 4 - CPU Subtype: PowerPC (all)
[EXE, EXE, Other] 5 - Object File Type: Demand paged executable
