[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: CanonRaw_7_failed.jpg
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 7.4 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2022:06:01 14:16:32-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:32-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2022:06:01 14:16:32-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: JPEG
[File, File, Other] FileTypeExtension - File Type Extension: jpg
[File, File, Other] MIMEType - MIME Type: image/jpeg
[File, File, Image] ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Camera] 271 - Make: Canon
[EXIF, IFD0, Camera] 272 - Camera Model Name: Canon EOS 350D DIGITAL
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Time] 306 - Modify Date: 2005:08:03 18:59:18
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/15
[EXIF, ExifIFD, Image] 33437 - F Number: 8.0
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Aperture-priority AE
[EXIF, ExifIFD, Image] 34855 - ISO: 400
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2005:08:03 18:59:18
[EXIF, ExifIFD, Time] 36868 - Create Date: 2005:08:03 18:59:18
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 1/15
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 8.0
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Center-weighted average
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 55.0 mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 3456
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 2304
[EXIF, ExifIFD, Camera] 41486 - Focal Plane X Resolution: 3954.23341
[EXIF, ExifIFD, Camera] 41487 - Focal Plane Y Resolution: 3958.762887
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: inches
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41992 - Contrast: Normal
[EXIF, ExifIFD, Camera] 41993 - Saturation: Normal
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Normal
[EXIF, ExifIFD, Image] 42032 - Owner Name: unknown
[EXIF, ExifIFD, Image] 42033 - Serial Number: 0123456789
[MakerNotes, Canon, Camera] 1 - Macro Mode: Normal
[MakerNotes, Canon, Camera] 2 - Self Timer: Off
[MakerNotes, Canon, Camera] 3 - Quality: RAW
[MakerNotes, Canon, Camera] 4 - Canon Flash Mode: Off
[MakerNotes, Canon, Camera] 5 - Continuous Drive: Single
[MakerNotes, Canon, Camera] 7 - Focus Mode: One-shot AF
[MakerNotes, Canon, Camera] 9 - Record Mode: CR2
[MakerNotes, Canon, Camera] 10 - Canon Image Size: n/a
[MakerNotes, Canon, Camera] 11 - Easy Mode: Manual
[MakerNotes, Canon, Camera] 12 - Digital Zoom: None
[MakerNotes, Canon, Camera] 13 - Contrast: Normal
[MakerNotes, Canon, Camera] 14 - Saturation: Normal
[MakerNotes, Canon, Camera] 15 - Sharpness: 0
[MakerNotes, Canon, Camera] 17 - Metering Mode: Center-weighted average
