[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: NikonD2Hs.jpg
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 3.5 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:01:04 14:02:27-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:44-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2021:10:31 20:34:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: JPEG
[File, File, Other] FileTypeExtension - File Type Extension: jpg
[File, File, Other] MIMEType - MIME Type: image/jpeg
[File, File, Image] ExifByteOrder - Exif Byte Order: Big-endian (Motorola, MM)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Camera] 271 - Make: NIKON CORPORATION
[EXIF, IFD0, Camera] 272 - Camera Model Name: NIKON D2Hs
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 300
[EXIF, IFD0, Image] 283 - Y Resolution: 300
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Ver.1.00
[EXIF, IFD0, Time] 306 - Modify Date: 2005:03:18 02:55:18
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/125
[EXIF, ExifIFD, Image] 33437 - F Number: 4.0
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Aperture-priority AE
[EXIF, ExifIFD, Image] 34855 - ISO: 800
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2005:03:18 02:55:18
[EXIF, ExifIFD, Time] 36868 - Create Date: 2005:03:18 02:55:18
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 4
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 1.7
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 50.0 mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Time] 37520 - Sub Sec Time: 16
[EXIF, ExifIFD, Time] 37521 - Sub Sec Time Original: 16
[EXIF, ExifIFD, Time] 37522 - Sub Sec Time Digitized: 16
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 2464
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 1632
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41729 - Scene Type: Directly photographed
[EXIF, ExifIFD, Image] 41730 - CFA Pattern: [Green,Blue][Red,Green]
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Manual
[EXIF, ExifIFD, Camera] 41988 - Digital Zoom Ratio: 1
[EXIF, ExifIFD, Camera] 41989 - Focal Length In 35mm Format: 75 mm
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41991 - Gain Control: Low gain up
[EXIF, ExifIFD, Camera] 41992 - Contrast: Normal
[EXIF, ExifIFD, Camera] 41993 - Saturation: Normal
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Normal
[EXIF, ExifIFD, Camera] 41996 - Subject Distance Range: Unknown
[EXIF, GPS, Location] 0 - GPS Version ID: 2.2.0.0
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 300
[EXIF, IFD1, Image] 283 - Y Resolution: 300
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 3202
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD1, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, IFD1, Preview] Exif-ThumbnailImage - Thumbnail Image: (Binary data 28 bytes)
[MakerNotes, Nikon, Camera] 1 - Maker Note Version: 2.10
[MakerNotes, Nikon, Image] 2 - ISO: 800
[MakerNotes, Nikon, Camera] 4 - Quality: Fine
[MakerNotes, Nikon, Camera] 5 - White Balance: Preset0
[MakerNotes, Nikon, Camera] 6 - Sharpness: Auto
[MakerNotes, Nikon, Camera] 7 - Focus Mode: AF-C
[MakerNotes, Nikon, Camera] 8 - Flash Setting: Normal
[MakerNotes, Nikon, Camera] 9 - Flash Type: 
[MakerNotes, Nikon, Camera] 11 - White Balance Fine Tune: 0
[MakerNotes, Nikon, Camera] 13 - Program Shift: 0
[MakerNotes, Nikon, Camera] 14 - Exposure Difference: 0
[MakerNotes, PreviewIFD, Image] 259 - Compression: JPEG (old-style)
[MakerNotes, PreviewIFD, Image] 282 - X Resolution: 300
[MakerNotes, PreviewIFD, Image] 283 - Y Resolution: 300
[MakerNotes, PreviewIFD, Image] 296 - Resolution Unit: inches
[MakerNotes, PreviewIFD, Image] 513 - Preview Image Start: 3230
[MakerNotes, PreviewIFD, Image] 514 - Preview Image Length: 26
[MakerNotes, PreviewIFD, Image] 531 - Y Cb Cr Positioning: Co-sited
[MakerNotes, Nikon, Camera] 19 - ISO Setting: 800
[MakerNotes, Nikon, Camera] 22 - Image Boundary: 0 0 2464 1632
[MakerNotes, Nikon, Camera] 23 - External Flash Exposure Comp: 0
[MakerNotes, Nikon, Camera] 24 - Flash Exposure Bracket Value: 0.0
[MakerNotes, Nikon, Camera] 25 - Exposure Bracket Value: 0
[MakerNotes, Nikon, Camera] 28 - Exposure Tuning: 0
[MakerNotes, Nikon, Camera] 29 - Serial Number: 3001006
[MakerNotes, Nikon, Camera] 30 - Color Space: sRGB
[MakerNotes, Nikon, Camera] 129 - Tone Comp: Auto
[MakerNotes, Nikon, Camera] 131 - Lens Type: D
[MakerNotes, Nikon, Camera] 132 - Lens: 50mm f/1.8
[MakerNotes, Nikon, Camera] 135 - Flash Mode: Did Not Fire
[MakerNotes, Nikon, Camera] 0 - AF Area Mode: Single Area
[MakerNotes, Nikon, Camera] 1 - AF Point: Center
[MakerNotes, Nikon, Camera] 2 - AF Points In Focus: Center
[MakerNotes, Nikon, Camera] 137 - Shooting Mode: Delay
[MakerNotes, Nikon, Camera] 139 - Lens F Stops: 7.33
[MakerNotes, Nikon, Camera] 141 - Color Hue: Mode3
[MakerNotes, Nikon, Camera] 144 - Light Source: Colored
[MakerNotes, Nikon, Camera] 0 - Shot Info Version: 0206
[MakerNotes, Nikon, Camera] 146 - Hue Adjustment: 0
[MakerNotes, Nikon, Camera] 149 - Noise Reduction: Off
[MakerNotes, Nikon, Camera] 0 - WB RGGB Levels: 562 256 256 537
[MakerNotes, Nikon, Camera] 0 - Lens Data Version: 0201
[MakerNotes, Nikon, Camera] 4 - Exit Pupil Position: 60.2 mm
[MakerNotes, Nikon, Camera] 5 - AF Aperture: 1.9
[MakerNotes, Nikon, Camera] 8 - Focus Position: 0x11
[MakerNotes, Nikon, Camera] 9 - Focus Distance: 0.71 m
[MakerNotes, Nikon, Camera] 10 - Focal Length: 50.4 mm
[MakerNotes, Nikon, Camera] 11 - Lens ID Number: 118
[MakerNotes, Nikon, Camera] 12 - Lens F Stops: 7.33
[MakerNotes, Nikon, Camera] 13 - Min Focal Length: 50.4 mm
[MakerNotes, Nikon, Camera] 14 - Max Focal Length: 50.4 mm
[MakerNotes, Nikon, Camera] 15 - Max Aperture At Min Focal: 1.8
[MakerNotes, Nikon, Camera] 16 - Max Aperture At Max Focal: 1.8
[MakerNotes, Nikon, Camera] 17 - MCU Version: 122
[MakerNotes, Nikon, Camera] 18 - Effective Max Aperture: 1.8
[MakerNotes, Nikon, Camera] 154 - Sensor Pixel Size: 9.4 x 9.4 um
[MakerNotes, Nikon, Camera] 162 - Image Data Size: 1369271
[MakerNotes, Nikon, Camera] 165 - Image Count: 2
[MakerNotes, Nikon, Camera] 166 - Deleted Image Count: 0
[MakerNotes, Nikon, Camera] 167 - Shutter Count: 2
[MakerNotes, Nikon, Camera] 0 - Flash Info Version: 0100
[MakerNotes, Nikon, Camera] 4 - Flash Source: None
[MakerNotes, Nikon, Camera] 6 - External Flash Firmware: n/a
[MakerNotes, Nikon, Camera] 8 - External Flash Flags: (none)
[MakerNotes, Nikon, Camera] 9.1 - Flash Commander Mode: Off
[MakerNotes, Nikon, Camera] 9.2 - Flash Control Mode: Off
[MakerNotes, Nikon, Camera] 10 - Flash Compensation: 0
[MakerNotes, Nikon, Camera] 14 - Flash GN Distance: 0
[MakerNotes, Nikon, Camera] 15 - Flash Group A Control Mode: Off
[MakerNotes, Nikon, Camera] 16 - Flash Group B Control Mode: Off
[MakerNotes, Nikon, Camera] 17 - Flash Group A Compensation: 0
[MakerNotes, Nikon, Camera] 18 - Flash Group B Compensation: 0
[MakerNotes, Nikon, Camera] 170 - Saturation: Normal
[MakerNotes, Nikon, Camera] 177 - High ISO Noise Reduction: Normal
[MakerNotes, PreviewIFD, Preview] Exif-PreviewImage - Preview Image: (Binary data 26 bytes)
[Composite, Composite, Image] Exif-Aperture - Aperture: 4.0
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/125
[Composite, Composite, Time] Exif-SubSecCreateDate - Create Date: 2005:03:18 02:55:18.16
[Composite, Composite, Time] Exif-SubSecDateTimeOriginal - Date/Time Original: 2005:03:18 02:55:18.16
[Composite, Composite, Time] Exif-SubSecModifyDate - Modify Date: 2005:03:18 02:55:18.16
[Composite, Composite, Camera] Nikon-LensID - Lens ID: AF Nikkor 50mm f/1.8D
[Composite, Composite, Camera] Nikon-LensSpec - Lens Spec: 50mm f/1.8 D
[Composite, Composite, Camera] Exif-BlueBalance - Blue Balance: 2.097656
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-LightValue - Light Value: 8.0
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
[Composite, Composite, Camera] Exif-RedBalance - Red Balance: 2.195313
[Composite, Composite, Camera] Exif-ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 1.5
[Composite, Composite, Camera] Exif-CircleOfConfusion - Circle Of Confusion: 0.020 mm
[Composite, Composite, Image] Exif-DOF - Depth Of Field: 0.03 m (0.69 - 0.72 m)
[Composite, Composite, Image] Exif-FOV - Field Of View: 25.1 deg (0.32 m)
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 50.0 mm (35 mm equivalent: 75.0 mm)
[Composite, Composite, Camera] Exif-HyperfocalDistance - Hyperfocal Distance: 31.20 m
