[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.03
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 4.73
[XMP, XMP-rdf, Document] about - About: uuid:80056b68-1045-fa97-3401-6f4ed84cd53d
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[XMP, XMP-dc, Image] description - Description: UTF-16 (big-endian) encoded XMP
[XMP, XMP-dc, Author] rights - Rights: Copyright 2004 Phil Harvey
[XMP, XMP-dc, Image] subject - Subject: ExifTool, Test, XMP
[XMP, XMP-dc, Image] title - Title: Test IPTC picture
[XMP, XMP-photoshop, Author] AuthorsPosition - Authors Position: My Position
[XMP, XMP-photoshop, Author] CaptionWriter - Caption Writer: I wrote it
[XMP, XMP-photoshop, Image] Category - Category: 1
[XMP, XMP-photoshop, Location] City - City: Kingston
[XMP, XMP-photoshop, Location] Country - Country: Canada
[XMP, XMP-photoshop, Author] Credit - Credit: My Credit
[XMP, XMP-photoshop, Time] DateCreated - Date Created: 2004:02:26
[XMP, XMP-photoshop, Image] Headline - Headline: No headline
[XMP, XMP-photoshop, Image] Instructions - Instructions: What instructions
[XMP, XMP-photoshop, Author] Source - Source: I'm the source
[XMP, XMP-photoshop, Location] State - State: Ont
[XMP, XMP-photoshop, Image] SupplementalCategories - Supplemental Categories: amazing, image, utilities
[XMP, XMP-photoshop, Image] TransmissionReference - Transmission Reference: What is a transmission reference?
[XMP, XMP-photoshop, Image] Urgency - Urgency: 8 (least urgent)
[XMP, XMP-xmpBJ, Other] JobRefName - Job Ref Name: My Job
[XMP, XMP-xmpMM, Other] DocumentID - Document ID: adobe:docid:photoshop:4cc7b857-69d0-11d8-8ac4-bb59c92f0d9a
[XMP, XMP-xmpRights, Author] Marked - Marked: False
[XMP, XMP-xmpRights, Author] WebStatement - Web Statement: https://exiftool.org/
[APP14, Adobe, Image] 0 - DCT Encode Version: 100
[APP14, Adobe, Image] 1 - APP14 Flags 0: (none)
[APP14, Adobe, Image] 2 - APP14 Flags 1: (none)
[APP14, Adobe, Image] 3 - Color Transform: YCbCr
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
