[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: XMP.jpg
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 10 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2019:12:04 21:22:58-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:58-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2021:10:31 20:34:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: JPEG
[File, File, Other] FileTypeExtension - File Type Extension: jpg
[File, File, Other] MIMEType - MIME Type: image/jpeg
[File, File, Image] ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[JFIF, JFIF, Image] 0 - JFIF Version: 1.02
[JFIF, JFIF, Image] 2 - Resolution Unit: inches
[JFIF, JFIF, Image] 3 - X Resolution: 72
[JFIF, JFIF, Image] 5 - Y Resolution: 72
[EXIF, IFD0, Image] 270 - Image Description: A witty caption
[EXIF, IFD0, Camera] 271 - Make: FUJIFILM
[EXIF, IFD0, Camera] 272 - Camera Model Name: FinePix2400Zoom
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Adobe Photoshop 7.0
[EXIF, IFD0, Time] 306 - Modify Date: 2004:02:26 09:36:46
[EXIF, IFD0, Author] 315 - Artist: Phil Harvey
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, IFD0, Author] 33432 - Copyright: Copyright 2004 Phil Harvey
[EXIF, ExifIFD, Image] 33437 - F Number: 3.5
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0210
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2001:05:19 18:36:41
[EXIF, ExifIFD, Time] 36868 - Create Date: 2001:05:19 18:36:41
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 1.6
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 1/64
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 3.5
[EXIF, ExifIFD, Image] 37379 - Brightness Value: 2
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 3.5
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37385 - Flash: Fired
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 6.0 mm
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 100
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 80
[EXIF, ExifIFD, Camera] 41486 - Focal Plane X Resolution: 3053
[EXIF, ExifIFD, Camera] 41487 - Focal Plane Y Resolution: 3053
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: cm
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41729 - Scene Type: Directly photographed
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 872
[EXIF, IFD1, Image] 514 - Thumbnail Length: 0
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 4.73
[XMP, XMP-rdf, Document] about - About: uuid:80056b68-1045-fa97-3401-6f4ed84cd53d
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[XMP, XMP-dc, Image] description - Description: UTF-16 (big-endian) encoded XMP
[XMP, XMP-dc, Author] rights - Rights: Copyright 2004 Phil Harvey
[XMP, XMP-dc, Image] subject - Subject: ExifTool, Test, XMP
[XMP, XMP-dc, Image] title - Title: Test IPTC picture
[XMP, XMP-photoshop, Author] AuthorsPosition - Authors Position: My Position
[XMP, XMP-photoshop, Author] CaptionWriter - Caption Writer: I wrote it
[XMP, XMP-photoshop, Image] Category - Category: 1
[XMP, XMP-photoshop, Location] City - City: Kingston
[XMP, XMP-photoshop, Location] Country - Country: Canada
[XMP, XMP-photoshop, Author] Credit - Credit: My Credit
[XMP, XMP-photoshop, Time] DateCreated - Date Created: 2004:02:26
[XMP, XMP-photoshop, Image] Headline - Headline: No headline
[XMP, XMP-photoshop, Image] Instructions - Instructions: What instructions
[XMP, XMP-photoshop, Author] Source - Source: I'm the source
[XMP, XMP-photoshop, Location] State - State: Ont
[XMP, XMP-photoshop, Image] SupplementalCategories - Supplemental Categories: amazing, image, utilities
[XMP, XMP-photoshop, Image] TransmissionReference - Transmission Reference: What is a transmission reference?
[XMP, XMP-photoshop, Image] Urgency - Urgency: 8 (least urgent)
[XMP, XMP-xmpBJ, Other] JobRefName - Job Ref Name: My Job
[XMP, XMP-xmpMM, Other] DocumentID - Document ID: adobe:docid:photoshop:4cc7b857-69d0-11d8-8ac4-bb59c92f0d9a
[XMP, XMP-xmpRights, Author] Marked - Marked: False
