[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.61
[File, System, Other] FileName - File Name: XMP_28_failed.xml
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 3.1 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2023:04:22 14:09:01-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2023:04:22 14:09:01-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2023:04:22 14:09:01-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: XMP
[File, File, Other] FileTypeExtension - File Type Extension: xmp
[File, File, Other] MIMEType - MIME Type: application/rdf+xml
[XMP, XMP-rdf, Document] about - About: t/images/Nikon.jpg
[XMP, XMP-pdf, Author] Author - Author: Phil
[XML, XML-File, Unknown] File:BitsPerSample - Bits Per Sample: 8
[XML, XML-File, Unknown] File:ColorComponents - Color Components: 3
[XML, XML-File, Unknown] File:EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[XML, XML-File, Unknown] File:ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[XML, XML-File, Unknown] File:FileType - File Type: JPEG
[XML, XML-File, Unknown] File:FileTypeExtension - File Type Extension: jpg
[XML, XML-File, Unknown] File:ImageHeight - Image Height: 8
[XML, XML-File, Unknown] File:ImageWidth - Image Width: 8
[XML, XML-File, Unknown] File:MIMEType - MIME Type: image/jpeg
[XML, XML-File, Unknown] File:YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Unknown] IFD0:ImageDescription - Image Description:           
[EXIF, IFD0, Unknown] IFD0:Make - Make: NIKON
[EXIF, IFD0, Unknown] IFD0:Model - Model: E775
[EXIF, IFD0, Unknown] IFD0:ModifyDate - Modify Date: 2001:08:01 12:57:23
[EXIF, IFD0, Unknown] IFD0:Orientation - Orientation: Horizontal (normal)
[EXIF, IFD0, Unknown] IFD0:ResolutionUnit - Resolution Unit: inches
[EXIF, IFD0, Unknown] IFD0:Software - Software: E775v1.3u
[EXIF, IFD0, Unknown] IFD0:XResolution - X Resolution: 300
[EXIF, IFD0, Unknown] IFD0:YCbCrPositioning - Y Cb Cr Positioning: Co-sited
[EXIF, IFD0, Unknown] IFD0:YResolution - Y Resolution: 300
[EXIF, IFD1, Unknown] IFD1:Compression - Compression: JPEG (old-style)
[EXIF, IFD1, Unknown] IFD1:ResolutionUnit - Resolution Unit: inches
[EXIF, IFD1, Unknown] IFD1:ThumbnailImage - Thumbnail Image: (Binary data 28 bytes, use -b option to extract)
[EXIF, IFD1, Unknown] IFD1:ThumbnailLength - Thumbnail Length: 28
[EXIF, IFD1, Unknown] IFD1:ThumbnailOffset - Thumbnail Offset: 1426
[EXIF, IFD1, Unknown] IFD1:XResolution - X Resolution: 300
[EXIF, IFD1, Unknown] IFD1:YResolution - Y Resolution: 300
[EXIF, InteropIFD, Unknown] InteropIFD:InteropIndex - Interop Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Unknown] InteropIFD:InteropVersion - Interop Version: 0100
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
