[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 10.38
[File, System, Image] FileName - File Name: Ricoh_3_failed.jpg
[File, System, Image] Directory - Directory: t
[File, System, Image] FileSize - File Size: 1907 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2016:12:30 10:42:38-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2016:12:30 10:42:38-05:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2016:12:30 10:42:38-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: JPEG
[File, File, Image] FileTypeExtension - File Type Extension: jpg
[File, File, Image] MIMEType - MIME Type: image/jpeg
[File, File, Image] ExifByteOrder - Exif Byte Order: Big-endian (Motorola, MM)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Image] 270 - Image Description:                    
[EXIF, IFD0, Camera] 271 - Make: RICOH
[EXIF, IFD0, Camera] 272 - Camera Model Name: Caplio RR1
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Time] 306 - Modify Date: 2001:11:07 13:08:41
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, IFD0, Author] 33432 - Copyright: (C) by Caplio RR1 User
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO: 150
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0210
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2001:11:07 13:08:41
[EXIF, ExifIFD, Time] 36868 - Create Date: 2001:11:07 13:08:41
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 3
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 1/274
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 2.6
[EXIF, ExifIFD, Image] 37379 - Brightness Value: 5.3
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 2.5
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Other
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 7.5 mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 2272
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 1704
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 1630
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD1, Preview] ThumbnailImage - Thumbnail Image: (Binary data 28 bytes)
[MakerNotes, Ricoh, Camera] 1 - Maker Note Type: RDC
[MakerNotes, Ricoh, Camera] 2 - Firmware Version: 1.04
