[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: CanonVRD_12_failed.vrd
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 3.0 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2022:06:01 14:16:33-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:33-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2022:06:01 14:16:33-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: VRD
[File, File, Other] FileTypeExtension - File Type Extension: vrd
[File, File, Other] MIMEType - MIME Type: application/octet-stream
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 12.42
[XMP, XMP-dc, Image] title - Title: XMP in VRD test
