[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.03
[File, System, Other] FileName - File Name: CasioQVCI.jpg
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 407 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2010:05:31 09:18:08-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2020:07:29 09:04:03-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2017:12:27 12:00:59-05:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: JPEG
[File, File, Other] FileTypeExtension - File Type Extension: jpg
[File, File, Other] MIMEType - MIME Type: image/jpeg
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[JFIF, JFIF, Image] 0 - JFIF Version: 1.02
[JFIF, JFIF, Image] 2 - Resolution Unit: None
[JFIF, JFIF, Image] 3 - X Resolution: 1
[JFIF, JFIF, Image] 5 - Y Resolution: 1
[MakerNotes, Casio, Camera] 44 - Casio Quality: Economy
[MakerNotes, Casio, Time] 77 - Date/Time Original: 1998:10:24 12:08:57
[MakerNotes, Casio, Camera] 98 - Model Type: KX-778
[MakerNotes, Casio, Camera] 114 - Manufacture Index: 98082901
[MakerNotes, Casio, Camera] 124 - Manufacture Code: 98000829
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
