[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: XMP.inx
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 6.4 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2011:11:25 11:38:08-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:59-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2021:10:31 20:34:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: INX
[File, File, Other] FileTypeExtension - File Type Extension: inx
[File, File, Other] MIMEType - MIME Type: application/x-indesign-interchange
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Adobe XMP Core 4.0-c006 1.236519, Wed Jun 14 2006 08:31:24
[XMP, XMP-xmpMM, Other] InstanceID - Instance ID: beb2441b-dd64-11df-b20e-e65882d9428e
[XMP, XMP-xmpMM, Other] DerivedFromInstanceID - Derived From Instance ID: f0d208df-dc56-11df-95ac-e273561c7691
[XMP, XMP-xmpMM, Other] DerivedFromDocumentID - Derived From Document ID: adobe:docid:indd:0419e6d7-167b-11df-8afc-dcb7ca988d92
[XMP, XMP-xmpMM, Other] DocumentID - Document ID: adobe:docid:indd:f0d208e0-dc56-11df-95ac-e273561c7691
[XMP, XMP-xmpMM, Other] RenditionClass - Rendition Class: default
[XMP, XMP-xmpMM, Other] ManifestLinkForm - Manifest Link Form: ReferenceStream
[XMP, XMP-xmpMM, Other] ManifestReferenceInstanceID - Manifest Reference Instance ID: uuid:9CC7E7EDDC5811DF8C4BC09357E49DC9
[XMP, XMP-xmpMM, Other] ManifestReferenceDocumentID - Manifest Reference Document ID: uuid:9CC7E7ECDC5811DF8C4BC09357E49DC9
[XMP, XMP-xmpMM, Other] ManifestPlacedXResolution - Manifest Placed X Resolution: 72.00
[XMP, XMP-xmpMM, Other] ManifestPlacedYResolution - Manifest Placed Y Resolution: 72.00
[XMP, XMP-xmpMM, Other] ManifestPlacedResolutionUnit - Manifest Placed Resolution Unit: Inches
[XMP, XMP-xmp, Time] CreateDate - Create Date: 2010:10:18 14:59:13Z
[XMP, XMP-xmp, Time] ModifyDate - Modify Date: 2010:10:19 22:53:33Z
[XMP, XMP-xmp, Time] MetadataDate - Metadata Date: 2010:10:19 22:53:33Z
[XMP, XMP-xmp, Image] CreatorTool - Creator Tool: Adobe InDesign 5.0
[XMP, XMP-xmp, Image] ThumbnailsFormat - Thumbnail Format: JPEG
[XMP, XMP-xmp, Image] ThumbnailsWidth - Thumbnail Width: 1024
[XMP, XMP-xmp, Image] ThumbnailsHeight - Thumbnail Height: 1024
[XMP, XMP-xmpTPg, Image] ColorantsSwatchName - Colorant Swatch Name: Black
[XMP, XMP-xmpTPg, Image] ColorantsMode - Colorant Mode: CMYK
[XMP, XMP-xmpTPg, Image] ColorantsType - Colorant Type: Process
[XMP, XMP-xmpTPg, Image] ColorantsCyan - Colorant Cyan: 0
[XMP, XMP-xmpTPg, Image] ColorantsMagenta - Colorant Magenta: 0
[XMP, XMP-xmpTPg, Image] ColorantsYellow - Colorant Yellow: 0
[XMP, XMP-xmpTPg, Image] ColorantsBlack - Colorant Black: 100
[XMP, XMP-xmpTPg, Image] FontsFontName - Font Name: Times-Roman
[XMP, XMP-xmpTPg, Image] FontsFontFamily - Font Family: Times
[XMP, XMP-xmpTPg, Image] FontsFontFace - Font Face: Regular
[XMP, XMP-xmpTPg, Image] FontsFontType - Font Type: TrueType
[XMP, XMP-xmpTPg, Image] FontsVersionString - Font Version: Times-Roman6.0d6e5
[XMP, XMP-xmpTPg, Image] FontsComposite - Font Composite: false
[XMP, XMP-xmpTPg, Image] FontsFontFileName - Font File Name: Times.dfont
[XMP, XMP-dc, Image] format - Format: application/x-indesign
