[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: XMP_6_failed.xmp
[File, System, Image] Directory - Directory: t
[File, System, Image] FileSize - File Size: 5.7 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2015:04:18 07:17:54-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:54-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:18 07:17:54-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: XMP
[File, File, Image] FileTypeExtension - File Type Extension: xmp
[File, File, Image] MIMEType - MIME Type: application/rdf+xml
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 9.93
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[XMP, XMP-dc, Image] description - Description: UTF-16 (big-endian) encoded XMP
[XMP, XMP-dc, Author] rights - Rights: Copyright 2004 Phil Harvey
[XMP, XMP-dc, Image] subject - Subject: ExifTool, Test, XMP
[XMP, XMP-dc, Image] title - Title: Test IPTC picture
[XMP, XMP-exif, Image] ApertureValue - Aperture Value: 3.5
[XMP, XMP-exif, Image] BrightnessValue - Brightness Value: 2
[XMP, XMP-exif, Image] ColorSpace - Color Space: sRGB
[XMP, XMP-exif, Image] ComponentsConfiguration - Components Configuration: Y, Cb, Cr, -
[XMP, XMP-exif, Image] CompressedBitsPerPixel - Compressed Bits Per Pixel: 1.6
[XMP, XMP-exif, Time] DateTimeOriginal - Date/Time Original: 2001:05:19 18:36:41
[XMP, XMP-exif, Image] ExifVersion - Exif Version: 0210
[XMP, XMP-exif, Image] ExposureBiasValue - Exposure Compensation: 0
[XMP, XMP-exif, Camera] ExposureProgram - Exposure Program: Program AE
[XMP, XMP-exif, Image] FNumber - F Number: 3.5
[XMP, XMP-exif, Image] FileSource - File Source: Digital Camera
[XMP, XMP-exif, Camera] FlashFired - Flash Fired: True
[XMP, XMP-exif, Camera] FlashFunction - Flash Function: False
[XMP, XMP-exif, Camera] FlashMode - Flash Mode: Unknown
[XMP, XMP-exif, Camera] FlashRedEyeMode - Flash Red Eye Mode: False
[XMP, XMP-exif, Camera] FlashReturn - Flash Return: No return detection
[XMP, XMP-exif, Image] FlashpixVersion - Flashpix Version: 0100
