[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: Nikon_3_failed.jpg
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 4.6 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2022:06:01 14:16:44-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:44-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2022:06:01 14:16:44-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: JPEG
[File, File, Other] FileTypeExtension - File Type Extension: jpg
[File, File, Other] MIMEType - MIME Type: image/jpeg
[File, File, Image] ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Image] 270 - Image Description:           
[EXIF, IFD0, Camera] 271 - Make: NIKON
[EXIF, IFD0, Camera] 272 - Camera Model Name: E775
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 300
[EXIF, IFD0, Image] 283 - Y Resolution: 300
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: E775v1.3u
[EXIF, IFD0, Time] 306 - Modify Date: 2001:08:01 12:57:23
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/213
[EXIF, ExifIFD, Image] 33437 - F Number: 9.4
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0210
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2001:08:01 12:57:23
[EXIF, ExifIFD, Time] 36868 - Create Date: 2001:08:01 12:57:23
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 3
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 3.4
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 8.6 mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 1600
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 1200
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41729 - Scene Type: Directly photographed
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 300
[EXIF, IFD1, Image] 283 - Y Resolution: 300
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 1428
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD1, Preview] Exif-ThumbnailImage - Thumbnail Image: (Binary data 28 bytes)
[MakerNotes, Nikon, Camera] 1 - Maker Note Version: 1.00
[MakerNotes, Nikon, Image] 2 - ISO: 0
[MakerNotes, Nikon, Camera] 3 - Color Mode: Color
[MakerNotes, Nikon, Camera] 4 - Quality: Fine
[MakerNotes, Nikon, Camera] 5 - White Balance: Auto
[MakerNotes, Nikon, Camera] 6 - Sharpness: Auto
[MakerNotes, Nikon, Camera] 7 - Focus Mode: AF-C
[MakerNotes, Nikon, Camera] 8 - Flash Setting: 
[MakerNotes, Nikon, Camera] 10 - Nikon 0x000a: 8.832
[MakerNotes, Nikon, Camera] 15 - ISO Selection: Auto
