[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.81
[File, System, Image] FileName - File Name: PNG.png
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 572 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2014:07:23 08:09:17-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:01:09 07:19:54-05:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:01:07 07:37:06-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: PNG
[File, File, Image] MIMEType - MIME Type: image/png
[PNG, PNG, Image] 0 - Image Width: 16
[PNG, PNG, Image] 4 - Image Height: 16
[PNG, PNG, Image] 8 - Bit Depth: 1
[PNG, PNG, Image] 9 - Color Type: Grayscale
[PNG, PNG, Image] 10 - Compression: Deflate/Inflate
[PNG, PNG, Image] 11 - Filter: Adaptive
[PNG, PNG, Image] 12 - Interlace: Noninterlaced
[PNG, PNG, Image] bKGD - Background Color: 0
[PNG, PNG, Image] Comment - Comment: test comment
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 6.51
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[Composite, Composite, Image] ImageSize - Image Size: 16x16
[Composite, Composite, Image] Megapixels - Megapixels: 0.000256
