[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 10.38
[File, System, Image] FileName - File Name: Sigma_5_failed.x3f
[File, System, Image] Directory - Directory: t
[File, System, Image] FileSize - File Size: 7.2 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2016:12:30 10:42:39-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2016:12:30 10:42:39-05:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2016:12:30 10:42:39-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: X3F
[File, File, Image] FileTypeExtension - File Type Extension: x3f
[File, File, Image] MIMEType - MIME Type: image/x-sigma-x3f
[File, File, Image] ExifByteOrder - Exif Byte Order: Big-endian (Motorola, MM)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[SigmaRaw, SigmaRaw, Other] 1 - File Version: 2.3
[SigmaRaw, SigmaRaw, Other] 2 - Image Unique ID: 30313030383338321020114b31646638
[SigmaRaw, SigmaRaw, Other] 6 - Mark Bits: (none)
[SigmaRaw, SigmaRaw, Other] 7 - Image Width: 2640
[SigmaRaw, SigmaRaw, Other] 8 - Image Height: 1760
[SigmaRaw, SigmaRaw, Other] 9 - Rotation: 0
[SigmaRaw, SigmaRaw, Other] 10 - White Balance: Auto
[SigmaRaw, SigmaRaw, Other] 18 - Scene Capture Type: Standard
[SigmaRaw, SigmaRaw, Camera] 1 - Exposure Adjust: 0.0
[SigmaRaw, SigmaRaw, Camera] 2 - Contrast: 0.0
[SigmaRaw, SigmaRaw, Camera] 3 - Shadow: 0.0
[SigmaRaw, SigmaRaw, Camera] 4 - Highlight: 0.0
[SigmaRaw, SigmaRaw, Camera] 5 - Saturation: 0.0
[SigmaRaw, SigmaRaw, Camera] 6 - Sharpness: 0.0
[SigmaRaw, SigmaRaw, Camera] 10 - X3 Fill Light: 0.0
[SigmaRaw, SigmaRaw, Camera] 7 - Red Adjust: 0.0
[SigmaRaw, SigmaRaw, Camera] 8 - Green Adjust: 0.0
[SigmaRaw, SigmaRaw, Camera] 9 - Blue Adjust: 0.0
[SigmaRaw, SigmaRaw, Preview] IMA2 - Jpg From Raw: (Binary data 5637 bytes)
[SigmaRaw, SigmaRaw, Camera] AEMODE - Metering Mode: 8-segment
[SigmaRaw, SigmaRaw, Camera] AFMODE - Focus Mode: AF-S
[SigmaRaw, SigmaRaw, Camera] AP_DESC - Aperture Displayed: 2.8
[SigmaRaw, SigmaRaw, Image] APERTURE - F Number: 2.8
[SigmaRaw, SigmaRaw, Camera] BRACKET - Bracket Shot:  
[SigmaRaw, SigmaRaw, Camera] BURST - Burst Shot: 0
[SigmaRaw, SigmaRaw, Camera] CAMMANUF - Make: SIGMA
[SigmaRaw, SigmaRaw, Camera] CAMMODEL - Model: SIGMA DP2
[SigmaRaw, SigmaRaw, Camera] CAMNAME - Camera Name:  
[SigmaRaw, SigmaRaw, Camera] CAMSERIAL - Serial Number: 1008382
[SigmaRaw, SigmaRaw, Camera] DRIVE - Drive Mode: Single Shot
[SigmaRaw, SigmaRaw, Image] EXPCOMP - Exposure Compensation: 0
[SigmaRaw, SigmaRaw, Image] EXPNET - Net Exposure Compensation: 0
[SigmaRaw, SigmaRaw, Image] EXPTIME - Integration Time: 1/10
[SigmaRaw, SigmaRaw, Camera] FIRMVERS - Firmware Version: 1.03.0.000
[SigmaRaw, SigmaRaw, Camera] FLASH - Flash Mode: Off
[SigmaRaw, SigmaRaw, Camera] FLENGTH - Focal Length: 24.2 mm
[SigmaRaw, SigmaRaw, Camera] FLEQ35MM - Focal Length In 35mm Format: 41.0 mm
[SigmaRaw, SigmaRaw, Camera] FOCUS - Focus: Auto-focus Locked
[SigmaRaw, SigmaRaw, Camera] IMAGEBOARDID - Image Board ID:  
[SigmaRaw, SigmaRaw, Camera] IMAGERTEMP - Sensor Temperature: 20 C
[SigmaRaw, SigmaRaw, Camera] ISO - ISO: 100
[SigmaRaw, SigmaRaw, Camera] LENSARANGE - Lens Aperture Range: 2.8 to 14
[SigmaRaw, SigmaRaw, Camera] LENSFRANGE - Lens Focal Range: 24.2
[SigmaRaw, SigmaRaw, Camera] LENSMODEL - Lens Type: Unknown ( )
[SigmaRaw, SigmaRaw, Camera] PMODE - Exposure Program: Program
[SigmaRaw, SigmaRaw, Camera] RESOLUTION - Quality: High
[SigmaRaw, SigmaRaw, Camera] SENSORID - Sensor ID:  
[SigmaRaw, SigmaRaw, Camera] SH_DESC - Shutter Speed Displayed: 1/10
[SigmaRaw, SigmaRaw, Image] SHUTTER - Exposure Time: 1/10
[SigmaRaw, SigmaRaw, Time] TIME - Date/Time Original: 2009:11:28 13:05:20
[SigmaRaw, SigmaRaw, Camera] WB_DESC - White Balance: Auto
[SigmaRaw, SigmaRaw, Camera] CM_DESC - Scene Capture Type: Standard
[SigmaRaw, SigmaRaw, Preview] IMA2 - Preview Image: (Binary data 18 bytes)
[EXIF, IFD0, Camera] 271 - Make: SIGMA
[EXIF, IFD0, Camera] 272 - Camera Model Name: SIGMA DP2
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 180
[EXIF, IFD0, Image] 283 - Y Resolution: 180
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: 1.03.0.000000000
[EXIF, IFD0, Time] 306 - Modify Date: 2009:11:28 13:05:20
[EXIF, IFD0, Author] 315 - Artist: Phil Harvey
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/10
[EXIF, ExifIFD, Image] 33437 - F Number: 2.8
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2009:11:28 13:05:20
[EXIF, ExifIFD, Time] 36868 - Create Date: 2009:11:28 13:05:20
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 2.8
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 24.2 mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 2640
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 1760
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41989 - Focal Length In 35mm Format: 41 mm
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Image] 42016 - Image Unique ID: 30313030383338321020110031646638
[EXIF, ExifIFD, Image] 42240 - Gamma: undef
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD1, Image] 282 - X Resolution: 180
[EXIF, IFD1, Image] 283 - Y Resolution: 180
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 2680
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD1, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, IFD1, Preview] ThumbnailImage - Thumbnail Image: (Binary data 28 bytes)
[MakerNotes, Sigma, Camera] 2 - Serial Number: 1008382
[MakerNotes, Sigma, Camera] 3 - Drive Mode: SINGLE
[MakerNotes, Sigma, Camera] 4 - Resolution Mode: HI
[MakerNotes, Sigma, Camera] 5 - AF Mode: AF-S
[MakerNotes, Sigma, Camera] 6 - Focus Setting: AF
[MakerNotes, Sigma, Camera] 7 - White Balance: Auto
[MakerNotes, Sigma, Camera] 8 - Exposure Mode: Program AE
[MakerNotes, Sigma, Camera] 9 - Metering Mode: Multi-segment
[MakerNotes, Sigma, Camera] 10 - Lens Focal Range: 24.2
[MakerNotes, Sigma, Camera] 11 - Color Space: sRGB
[MakerNotes, Sigma, Camera] 12 - Exposure Adjust: 0
[MakerNotes, Sigma, Camera] 13 - Contrast: 0
[MakerNotes, Sigma, Camera] 14 - Shadow: 0
[MakerNotes, Sigma, Camera] 15 - Highlight: 0
[MakerNotes, Sigma, Camera] 16 - Saturation: 0
[MakerNotes, Sigma, Camera] 17 - Sharpness: 0
[MakerNotes, Sigma, Camera] 18 - X3 Fill Light: 0
[MakerNotes, Sigma, Camera] 20 - Color Adjustment: 0 0 0
[MakerNotes, Sigma, Camera] 21 - Adjustment Mode: 
[MakerNotes, Sigma, Camera] 22 - Quality: BASIC
[MakerNotes, Sigma, Camera] 23 - Firmware: 1.03.0.000
[MakerNotes, Sigma, Camera] 24 - Software:  
[MakerNotes, Sigma, Camera] 25 - Auto Bracket:  
[MakerNotes, Sigma, Camera] 26 - Preview Image Start: 2708
[MakerNotes, Sigma, Camera] 27 - Preview Image Length: 26
[MakerNotes, Sigma, Camera] 28 - Preview Image Size: 640 480
[MakerNotes, Sigma, Camera] 29 - Maker Note Version: 0100
[MakerNotes, Sigma, Camera] 30 - Sigma 0x001e: 4
[MakerNotes, Sigma, Camera] 31 - AF Point: Center
[MakerNotes, Sigma, Camera] 32 - Sigma 0x0020: 
[MakerNotes, Sigma, Camera] 33 - Sigma 0x0021: 
[MakerNotes, Sigma, Camera] 34 - File Format: X3F-S
[MakerNotes, Sigma, Camera] 35 - Sigma 0x0023:  
[MakerNotes, Sigma, Camera] 36 - Calibration: C72_CalibrationSoft Version 1.00;RunID:C72Cal-001;Runtime:2009-05-29-14:15:38
[MakerNotes, Sigma, Camera] 37 - Sigma 0x0025: 0.90
[MakerNotes, Sigma, Camera] 38 - Sigma 0x0026: 0
[MakerNotes, Sigma, Camera] 39 - Sigma 0x0027: 0
[MakerNotes, Sigma, Camera] 40 - Sigma 0x0028: 0
[MakerNotes, Sigma, Camera] 41 - Sigma 0x0029: 0
[MakerNotes, Sigma, Camera] 42 - Sigma 0x002a: 0
[MakerNotes, Sigma, Camera] 43 - Sigma 0x002b: 0
[MakerNotes, Sigma, Camera] 44 - Color Mode: Standard
[MakerNotes, Sigma, Camera] 45 - Sigma 0x002d: 0
[MakerNotes, Sigma, Camera] 46 - Sigma 0x002e: 0
[MakerNotes, Sigma, Camera] 47 - Sigma 0x002f: 0
[MakerNotes, Sigma, Camera] 48 - Lens Aperture Range: 2.8 to 14
[MakerNotes, Sigma, Camera] 49 - F Number: 2.8
[MakerNotes, Sigma, Camera] 50 - Exposure Time: 1/10
[MakerNotes, Sigma, Camera] 51 - Exposure Time 2: 1/10
[MakerNotes, Sigma, Camera] 52 - Burst Shot: 0
[MakerNotes, Sigma, Camera] 53 - Exposure Compensation: 0
[MakerNotes, Sigma, Camera] 54 - Sigma 0x0036:  
[MakerNotes, Sigma, Camera] 55 - Sigma 0x0037:  
[MakerNotes, Sigma, Camera] 56 - Sigma 0x0038:  
[MakerNotes, Sigma, Camera] 57 - Sensor Temperature: 20 C
[MakerNotes, Sigma, Camera] 58 - Flash Exposure Comp: 0
[MakerNotes, Sigma, Camera] 59 - Firmware: 1.03.0.000
[MakerNotes, Sigma, Camera] 60 - White Balance: Auto
[MakerNotes, Sigma, Preview] PreviewImage - Preview Image: (Binary data 26 bytes)
[IPTC, IPTC, Other] 25 - Keywords: one, two
[IPTC, IPTC, Other] 0 - Application Record Version: 4
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 10.38
[XMP, XMP-dc, Image] title - Title: A title
[Composite, Composite, Image] Aperture - Aperture: 2.8
[Composite, Composite, Image] ShutterSpeed - Shutter Speed: 1/10
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Camera] LensID - Lens ID: Unknown ( )
[Composite, Composite, Image] LightValue - Light Value: 6.3
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
[Composite, Composite, Camera] ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 1.7
