[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.84
[File, System, Other] FileName - File Name: CanonVRD.dr4
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 5.5 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2015:05:18 15:43:16-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2024:04:23 10:12:06-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2024:04:15 15:09:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: DR4
[File, File, Other] FileTypeExtension - File Type Extension: dr4
[File, File, Other] MIMEType - MIME Type: application/octet-stream
[CanonVRD, CanonDR4, Image] 3 - DR4 Camera Model: EOS 7D Mark II
[CanonVRD, CanonDR4, Image] 65538 - Rotation: 0
[CanonVRD, CanonDR4, Image] 65539 - Angle Adj: 13.08
[CanonVRD, CanonDR4, Image] 65792 - Rating: 4
[CanonVRD, CanonDR4, Image] 65793 - Check Mark: Clear
[CanonVRD, CanonDR4, Image] 66048 - Work Color Space: Wide Gamut RGB
[CanonVRD, CanonDR4, Image] 131073 - Raw Brightness Adj: 0
[CanonVRD, CanonDR4, Image] 131329 - White Balance Adj: Cloudy
[CanonVRD, CanonDR4, Image] 131330 - WB Adj Color Temp: 5200
[CanonVRD, CanonDR4, Image] 131333 - WB Adj Magenta Green: -5
[CanonVRD, CanonDR4, Image] 131334 - WB Adj Blue Amber: 3
[CanonVRD, CanonDR4, Image] 131584 - Gamma Linear: No
[CanonVRD, CanonDR4, Image] 131841 - Picture Style: Neutral
[CanonVRD, CanonDR4, Image] 131843 - Contrast Adj: -1
[CanonVRD, CanonDR4, Image] 131844 - Color Tone Adj: 0.7
[CanonVRD, CanonDR4, Image] 131845 - Color Saturation Adj: 1.6
[CanonVRD, CanonDR4, Image] 131846 - Monochrome Toning Effect: None
[CanonVRD, CanonDR4, Image] 131847 - Monochrome Filter Effect: None
[CanonVRD, CanonDR4, Image] 131848 - Unsharp Mask Strength: 3
[CanonVRD, CanonDR4, Image] 131849 - Unsharp Mask Fineness: 2
[CanonVRD, CanonDR4, Image] 131850 - Unsharp Mask Threshold: 7.2
[CanonVRD, CanonDR4, Image] 131851 - Shadow Adj: -0.1
[CanonVRD, CanonDR4, Image] 131852 - Highlight Adj: 0.5
[CanonVRD, CanonDR4, Image] 0 - Tone Curve Color Space: Luminance
[CanonVRD, CanonDR4, Image] 1 - Tone Curve Shape: Straight
[CanonVRD, CanonDR4, Image] 3 - Tone Curve Input Range: 0 242
[CanonVRD, CanonDR4, Image] 5 - Tone Curve Output Range: 79 255
[CanonVRD, CanonDR4, Image] 7 - RGB Curve Points: (0,79) (117,172) (242,255)
[CanonVRD, CanonDR4, Image] 10 - Tone Curve X: 117
[CanonVRD, CanonDR4, Image] 11 - Tone Curve Y: 172
[CanonVRD, CanonDR4, Image] 45 - Red Curve Points: (2,3) (126,116) (254,253)
[CanonVRD, CanonDR4, Image] 83 - Green Curve Points: (1,2) (125,139) (254,253)
[CanonVRD, CanonDR4, Image] 121 - Blue Curve Points: (3,4) (132,113) (255,255)
[CanonVRD, CanonDR4, Image] 0x20400.1 - Tone Curve Original: No
[CanonVRD, CanonDR4, Image] 132112 - Tone Curve Brightness: 34
[CanonVRD, CanonDR4, Image] 132113 - Tone Curve Contrast: -20
[CanonVRD, CanonDR4, Image] 132352 - Auto Lighting Optimizer: Strong
[CanonVRD, CanonDR4, Image] 0x20500.0 - Auto Lighting Optimizer On: Yes
[CanonVRD, CanonDR4, Image] 131856 - Sharpness Adj: Unsharp Mask
[CanonVRD, CanonDR4, Image] 0x20310.0 - Sharpness Adj On: Yes
[CanonVRD, CanonDR4, Image] 131857 - Sharpness Strength: 0
[CanonVRD, CanonDR4, Image] 133376 - Color Hue: -10
[CanonVRD, CanonDR4, Image] 133377 - Saturation Adj: 98
[CanonVRD, CanonDR4, Image] 133392 - Red HSL: -1 -0.9 -0.8
[CanonVRD, CanonDR4, Image] 133393 - Orange HSL: -0.7 -0.6 -0.5
[CanonVRD, CanonDR4, Image] 133394 - Yellow HSL: -0.4 -0.3 -0.2
[CanonVRD, CanonDR4, Image] 133395 - Green HSL: -0.1 0 0.1
[CanonVRD, CanonDR4, Image] 133396 - Aqua HSL: 0.2 0.3 0.4
[CanonVRD, CanonDR4, Image] 133397 - Blue HSL: 0.5 0.6 0.7
[CanonVRD, CanonDR4, Image] 133398 - Purple HSL: 0.8 0.9 1
[CanonVRD, CanonDR4, Image] 133399 - Magenta HSL: 1.1 1.2 1.3
[CanonVRD, CanonDR4, Image] 132608 - Luminance Noise Reduction: 4.4
[CanonVRD, CanonDR4, Image] 132609 - Chrominance Noise Reduction: 2.7
[CanonVRD, CanonDR4, Image] 132865 - Shooting Distance: 100%
[CanonVRD, CanonDR4, Image] 132866 - Peripheral Illumination: 34
[CanonVRD, CanonDR4, Image] 0x20702.0 - Peripheral Illumination On: Yes
[CanonVRD, CanonDR4, Image] 132867 - Chromatic Aberration: 121
[CanonVRD, CanonDR4, Image] 0x20703.0 - Chromatic Aberration On: Yes
[CanonVRD, CanonDR4, Image] 132868 - Color Blur On: Yes
[CanonVRD, CanonDR4, Image] 132869 - Distortion Correction: 48
[CanonVRD, CanonDR4, Image] 0x20705.0 - Distortion Correction On: Yes
[CanonVRD, CanonDR4, Image] 132870 - DLO Setting: 50
[CanonVRD, CanonDR4, Image] 0x20706.0 - DLO On: No
[CanonVRD, CanonDR4, Image] 132871 - Chromatic Aberration Red: -0.1
[CanonVRD, CanonDR4, Image] 132872 - Chromatic Aberration Blue: -0.5
[CanonVRD, CanonDR4, Image] 2 - Gamma Contrast: 0
[CanonVRD, CanonDR4, Image] 3 - Gamma Color Tone: 0
[CanonVRD, CanonDR4, Image] 4 - Gamma Saturation: 0
[CanonVRD, CanonDR4, Image] 5 - Gamma Unsharp Mask Strength: 3
[CanonVRD, CanonDR4, Image] 6 - Gamma Unsharp Mask Fineness: 4
[CanonVRD, CanonDR4, Image] 7 - Gamma Unsharp Mask Threshold: 4
[CanonVRD, CanonDR4, Image] 8 - Gamma Sharpness Strength: 3
[CanonVRD, CanonDR4, Image] 9 - Gamma Shadow: 0
[CanonVRD, CanonDR4, Image] 10 - Gamma Highlight: 0
[CanonVRD, CanonDR4, Image] 12 - Gamma Black Point: +0.000
[CanonVRD, CanonDR4, Image] 13 - Gamma White Point: +0.000
[CanonVRD, CanonDR4, Image] 14 - Gamma Mid Point: +0.000
[CanonVRD, CanonDR4, Image] 15 - Gamma Curve Output Range: 0 16383
[CanonVRD, CanonDR4, Image] 0 - Crop Active: Yes
[CanonVRD, CanonDR4, Image] 1 - Crop Rotated Original Width: 6089
[CanonVRD, CanonDR4, Image] 2 - Crop Rotated Original Height: 4740
[CanonVRD, CanonDR4, Image] 3 - Crop X: 2060
[CanonVRD, CanonDR4, Image] 4 - Crop Y: 1291
[CanonVRD, CanonDR4, Image] 5 - Crop Width: 2952
[CanonVRD, CanonDR4, Image] 6 - Crop Height: 1476
[CanonVRD, CanonDR4, Image] 7 - Crop Rotation: 0
[CanonVRD, CanonDR4, Image] 8 - Crop Angle: 13.08
[CanonVRD, CanonDR4, Image] 10 - Crop Original Width: 5472
[CanonVRD, CanonDR4, Image] 11 - Crop Original Height: 3648
[CanonVRD, CanonDR4, Image] 2 - Stamp Tool Count: 0
[CanonVRD, CanonDR4, Image] 196865 - Crop Aspect Ratio: Custom
[CanonVRD, CanonDR4, Image] 196866 - Crop Aspect Ratio Custom: 2 1
[CanonVRD, CanonDR4, Image] 984338 - Lens Focal Length: 135
