[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.94
[File, System, Image] FileName - File Name: CanonRaw.crw
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 6.7 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2012:01:22 13:31:59-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:29 20:10:21-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:25 10:57:00-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: CRW
[File, File, Image] FileTypeExtension - File Type Extension: crw
[File, File, Image] MIMEType - MIME Type: image/x-canon-crw
[MakerNotes, CanonRaw, Camera] 8197 - Raw Data: (Binary data 22 bytes)
[MakerNotes, CanonRaw, Preview] 8199 - Jpg From Raw: (Binary data 29 bytes)
[MakerNotes, CanonRaw, Image] 0 - File Format: CRW
[MakerNotes, CanonRaw, Image] 1 - Target Compression Ratio: 10
[MakerNotes, CanonRaw, Image] 0 - Image Width: 3072
[MakerNotes, CanonRaw, Image] 1 - Image Height: 2048
[MakerNotes, CanonRaw, Image] 2 - Pixel Aspect Ratio: 1
[MakerNotes, CanonRaw, Image] 3 - Rotation: 0
[MakerNotes, CanonRaw, Image] 4 - Component Bit Depth: 8
[MakerNotes, CanonRaw, Image] 5 - Color Bit Depth: 24
[MakerNotes, CanonRaw, Image] 6 - Color BW: 257
[MakerNotes, CanonRaw, Camera] 4106 - Target Image Type: Real-world Subject
[MakerNotes, CanonRaw, Camera] 6148 - Record ID: 0
[MakerNotes, CanonRaw, Image] 6167 - File Number: 116-1602
[MakerNotes, CanonRaw, Time] 0 - Date/Time Original: 2003:11:10 17:39:26
[MakerNotes, CanonRaw, Time] 1 - Time Zone Code: 0
[MakerNotes, CanonRaw, Time] 2 - Time Zone Info: 0
[MakerNotes, CanonRaw, Camera] 2070 - Original File Name: CRW_1602.CRW
[MakerNotes, CanonRaw, Camera] 2071 - Thumbnail File Name: CRW_1602.THM
[MakerNotes, CanonRaw, Camera] 2053 - User Comment: 
[MakerNotes, CanonRaw, Camera] 6164 - Measured EV: 4.625
[MakerNotes, CanonRaw, Camera] 2053 - Canon File Description: EOS DIGITAL REBEL CMOS RAW
[MakerNotes, CanonRaw, Camera] 2069 - Canon Image Type: CRW:EOS DIGITAL REBEL CMOS RAW
[MakerNotes, CanonRaw, Camera] 2064 - Owner Name: Phil Harvey
[MakerNotes, CanonRaw, Camera] 0 - Make: Canon
[MakerNotes, CanonRaw, Camera] 6 - Camera Model Name: Canon EOS DIGITAL REBEL
[MakerNotes, CanonRaw, Camera] 6155 - Serial Number: 0560018150
[MakerNotes, CanonRaw, Camera] 4124 - Base ISO: 100
[MakerNotes, CanonRaw, Camera] 2061 - ROM Operation Mode: USA
[MakerNotes, CanonRaw, Camera] 2059 - Canon Firmware Version: Firmware Version 1.1.1
[MakerNotes, Canon, Image] 1 - Focal Length: 24 mm
[MakerNotes, Canon, Image] 2 - Focal Plane X Size: 23.22 mm
[MakerNotes, Canon, Image] 3 - Focal Plane Y Size: 15.49 mm
[MakerNotes, Canon, Image] 1 - Auto ISO: 100
[MakerNotes, Canon, Image] 2 - Base ISO: 100
[MakerNotes, Canon, Image] 3 - Measured EV: 0.00
[MakerNotes, Canon, Image] 4 - Target Aperture: 3.6
[MakerNotes, Canon, Image] 5 - Target Exposure Time: 1/60
[MakerNotes, Canon, Image] 6 - Exposure Compensation: 0
[MakerNotes, Canon, Image] 7 - White Balance: Auto
[MakerNotes, Canon, Image] 8 - Slow Shutter: None
[MakerNotes, Canon, Image] 9 - Shot Number In Continuous Burst: 0
[MakerNotes, Canon, Camera] 10 - Optical Zoom Code: n/a
[MakerNotes, Canon, Image] 15 - Flash Exposure Compensation: +2/3
[MakerNotes, Canon, Image] 16 - Auto Exposure Bracketing: Off
[MakerNotes, Canon, Image] 17 - AEB Bracket Value: 0
[MakerNotes, Canon, Image] 18 - Control Mode: Camera Local Control
[MakerNotes, Canon, Image] 19 - Focus Distance Upper: 1.42 m
[MakerNotes, Canon, Image] 20 - Focus Distance Lower: 1.19 m
[MakerNotes, Canon, Image] 21 - F Number: 3.6
[MakerNotes, Canon, Image] 22 - Exposure Time: 1/64
[MakerNotes, Canon, Image] 23 - Measured EV 2: -0.125
[MakerNotes, Canon, Image] 24 - Bulb Duration: 0
[MakerNotes, Canon, Camera] 26 - Camera Type: EOS Mid-range
[MakerNotes, Canon, Image] 27 - Auto Rotate: None
[MakerNotes, Canon, Image] 28 - ND Filter: n/a
[MakerNotes, Canon, Image] 29 - Self Timer 2: 0
[MakerNotes, Canon, Image] 3 - Bracket Mode: Off
[MakerNotes, Canon, Image] 4 - Bracket Value: 0
[MakerNotes, Canon, Image] 5 - Bracket Shot Number: 0
[MakerNotes, Canon, Camera] 1 - Macro Mode: Unknown (0)
[MakerNotes, Canon, Camera] 2 - Self Timer: Off
[MakerNotes, Canon, Camera] 3 - Quality: RAW
[MakerNotes, Canon, Camera] 4 - Canon Flash Mode: On
[MakerNotes, Canon, Camera] 5 - Continuous Drive: Continuous
[MakerNotes, Canon, Camera] 7 - Focus Mode: AI Focus AF
[MakerNotes, Canon, Camera] 9 - Record Mode: CRW+THM
[MakerNotes, Canon, Camera] 10 - Canon Image Size: Large
[MakerNotes, Canon, Camera] 11 - Easy Mode: Manual
[MakerNotes, Canon, Camera] 12 - Digital Zoom: Unknown (-1)
[MakerNotes, Canon, Camera] 13 - Contrast: +1
[MakerNotes, Canon, Camera] 14 - Saturation: +1
[MakerNotes, Canon, Camera] 15 - Sharpness: +1
[MakerNotes, Canon, Camera] 16 - Camera ISO: n/a
[MakerNotes, Canon, Camera] 17 - Metering Mode: Evaluative
[MakerNotes, Canon, Camera] 18 - Focus Range: Not Known
[MakerNotes, Canon, Camera] 19 - AF Point: Manual AF point selection
[MakerNotes, Canon, Camera] 20 - Canon Exposure Mode: Program AE
[MakerNotes, Canon, Camera] 22 - Lens Type: n/a
[MakerNotes, Canon, Camera] 23 - Max Focal Length: 55 mm
[MakerNotes, Canon, Camera] 24 - Min Focal Length: 18 mm
[MakerNotes, Canon, Camera] 25 - Focal Units: 1/mm
[MakerNotes, Canon, Camera] 26 - Max Aperture: 3.6
[MakerNotes, Canon, Camera] 27 - Min Aperture: 22
[MakerNotes, Canon, Camera] 28 - Flash Activity: 0
[MakerNotes, Canon, Camera] 29 - Flash Bits: E-TTL, Built-in
[MakerNotes, Canon, Camera] 36 - Zoom Source Width: 3072
[MakerNotes, Canon, Camera] 37 - Zoom Target Width: 3072
[MakerNotes, Canon, Camera] 41 - Manual Flash Output: n/a
[MakerNotes, Canon, Camera] 42 - Color Tone: Normal
[MakerNotes, CanonRaw, Camera] 6196 - Canon Model ID: EOS Digital Rebel / 300D / Kiss Digital
[MakerNotes, Canon, Image] 1 - Sensor Width: 3152
[MakerNotes, Canon, Image] 2 - Sensor Height: 2068
[MakerNotes, Canon, Image] 5 - Sensor Left Border: 72
[MakerNotes, Canon, Image] 6 - Sensor Top Border: 16
[MakerNotes, Canon, Image] 7 - Sensor Right Border: 3143
[MakerNotes, Canon, Image] 8 - Sensor Bottom Border: 2063
[MakerNotes, Canon, Image] 9 - Black Mask Left Border: 24
