[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.44
[File, System, Other] FileName - File Name: XMP_41_failed.xmp
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 14 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2022:07:12 14:20:45-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:07:12 14:20:45-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2022:07:12 14:20:45-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: XMP
[File, File, Other] FileTypeExtension - File Type Extension: xmp
[File, File, Other] MIMEType - MIME Type: application/rdf+xml
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 12.44
[XMP, XMP-dwc, Time] EventDay - Event Day: 2013
[XMP, XMP-dwc, Time] EventEarliestDate - Event Earliest Date: 2013
[XMP, XMP-dwc, Time] EventEndDayOfYear - Event End Day Of Year: 2013
[XMP, XMP-dwc, Time] EventEventDate - Event Date: 2013
[XMP, XMP-dwc, Other] EventEventID - Event ID: 2013
[XMP, XMP-dwc, Other] EventEventRemarks - Event Remarks: 2013
[XMP, XMP-dwc, Time] EventEventTime - Event Time: 2013
[XMP, XMP-dwc, Other] EventFieldNotes - Event Field Notes: 2013
[XMP, XMP-dwc, Other] EventFieldNumber - Event Field Number: 2013
[XMP, XMP-dwc, Other] EventHabitat - Event Habitat: 2013
[XMP, XMP-dwc, Time] EventLatestDate - Event Latest Date: 2013
[XMP, XMP-dwc, Time] EventMonth - Event Month: 2013
[XMP, XMP-dwc, Other] EventParentEventID - Event Parent Event ID: 2013
[XMP, XMP-dwc, Other] EventSampleSizeUnit - Event Sample Size Unit: 2013
[XMP, XMP-dwc, Other] EventSampleSizeValue - Event Sample Size Value: 2013
[XMP, XMP-dwc, Other] EventSamplingEffort - Event Sampling Effort: 2013
[XMP, XMP-dwc, Other] EventSamplingProtocol - Event Sampling Protocol: 2013
[XMP, XMP-dwc, Time] EventStartDayOfYear - Event Start Day Of Year: 2013
[XMP, XMP-dwc, Time] EventVerbatimEventDate - Event Verbatim Event Date: 2013
[XMP, XMP-dwc, Time] EventYear - Event Year: 2013
[XMP, XMP-dwc, Other] FossilSpecimenMaterialSampleID - Fossil Specimen Material Sample ID: 2013
[XMP, XMP-dwc, Other] GeologicalContextBed - Geological Context Bed: 2013
[XMP, XMP-dwc, Other] GeologicalContextEarliestAgeOrLowestStage - Earliest Age Or Lowest Stage: 2013
[XMP, XMP-dwc, Other] GeologicalContextEarliestEonOrLowestEonothem - Earliest Eon Or Lowest Eonothem: 2013
[XMP, XMP-dwc, Other] GeologicalContextEarliestEpochOrLowestSeries - Earliest Epoch Or Lowest Series: 2013
[XMP, XMP-dwc, Other] GeologicalContextEarliestEraOrLowestErathem - Earliest Era Or Lowest Erathem: 2013
[XMP, XMP-dwc, Other] GeologicalContextEarliestPeriodOrLowestSystem - Earliest Period Or Lowest System: 2013
[XMP, XMP-dwc, Other] GeologicalContextFormation - Geological Context Formation: 2013
[XMP, XMP-dwc, Other] GeologicalContextGeologicalContextID - Geological Context ID: 2013
[XMP, XMP-dwc, Other] GeologicalContextGroup - Geological Context Group: 2013
[XMP, XMP-dwc, Other] GeologicalContextHighestBiostratigraphicZone - Highest Biostratigraphic Zone: 2013
[XMP, XMP-dwc, Other] GeologicalContextLatestAgeOrHighestStage - Latest Age Or Highest Stage: 2013
[XMP, XMP-dwc, Other] GeologicalContextLatestEonOrHighestEonothem - Latest Eon Or Highest Eonothem: 2013
[XMP, XMP-dwc, Other] GeologicalContextLatestEpochOrHighestSeries - Latest Epoch Or Highest Series: 2013
[XMP, XMP-dwc, Other] GeologicalContextLatestEraOrHighestErathem - Latest Era Or Highest Erathem: 2013
[XMP, XMP-dwc, Other] GeologicalContextLatestPeriodOrHighestSystem - Latest Period Or Highest System: 2013
[XMP, XMP-dwc, Other] GeologicalContextLithostratigraphicTerms - Lithostratigraphic Terms: 2013
[XMP, XMP-dwc, Other] GeologicalContextLowestBiostratigraphicZone - Lowest Biostratigraphic Zone: 2013
[XMP, XMP-dwc, Other] GeologicalContextMember - Geological Context Member: 2013
[XMP, XMP-dwc, Time] HumanObservationDay - Human Observation Day: 2013
[XMP, XMP-dwc, Time] HumanObservationEarliestDate - Human Observation Earliest Date: 2013
[XMP, XMP-dwc, Time] HumanObservationEndDayOfYear - Human Observation End Day Of Year: 2013
[XMP, XMP-dwc, Time] HumanObservationEventDate - Human Observation Event Date: 2013
[XMP, XMP-dwc, Other] HumanObservationEventID - Human Observation Event ID: 2013
[XMP, XMP-dwc, Other] HumanObservationEventRemarks - Human Observation Event Remarks: 2013
[XMP, XMP-dwc, Time] HumanObservationEventTime - Human Observation Event Time: 2013
[XMP, XMP-dwc, Other] HumanObservationFieldNotes - Human Observation Field Notes: 2013
[XMP, XMP-dwc, Other] HumanObservationFieldNumber - Human Observation Field Number: 2013
[XMP, XMP-dwc, Other] HumanObservationHabitat - Human Observation Habitat: 2013
[XMP, XMP-dwc, Time] HumanObservationLatestDate - Human Observation Latest Date: 2013
[XMP, XMP-dwc, Time] HumanObservationMonth - Human Observation Month: 2013
[XMP, XMP-dwc, Other] HumanObservationParentEventID - Human Observation Parent Event ID: 2013
[XMP, XMP-dwc, Other] HumanObservationSampleSizeUnit - Human Observation Sample Size Unit: 2013
[XMP, XMP-dwc, Other] HumanObservationSampleSizeValue - Human Observation Sample Size Value: 2013
[XMP, XMP-dwc, Other] HumanObservationSamplingEffort - Human Observation Sampling Effort: 2013
[XMP, XMP-dwc, Other] HumanObservationSamplingProtocol - Human Observation Sampling Protocol: 2013
[XMP, XMP-dwc, Time] HumanObservationStartDayOfYear - Human Observation Start Day Of Year: 2013
[XMP, XMP-dwc, Time] HumanObservationVerbatimEventDate - Human Observation Verbatim Event Date: 2013
[XMP, XMP-dwc, Time] HumanObservationYear - Human Observation Year: 2013
[XMP, XMP-dwc, Time] IdentificationDateIdentified - Date Identified: 2013
[XMP, XMP-dwc, Other] IdentificationIdentificationID - Identification ID: 2013
[XMP, XMP-dwc, Other] IdentificationIdentificationQualifier - Identification Qualifier: 2013
[XMP, XMP-dwc, Other] IdentificationIdentificationReferences - Identification References: 2013
[XMP, XMP-dwc, Other] IdentificationIdentificationRemarks - Identification Remarks: 2013
[XMP, XMP-dwc, Other] IdentificationIdentificationVerificationStatus - Identification Verification Status: 2013
[XMP, XMP-dwc, Other] IdentificationIdentifiedBy - Identified By: 2013
[XMP, XMP-dwc, Other] IdentificationIdentifiedByID - Identified By ID: 2013
[XMP, XMP-dwc, Other] IdentificationTypeStatus - Type Status: 2013
