[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: Font.pfb
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 1423 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2010:01:18 14:10:30-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:35-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:15-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: PFB
[File, File, Image] FileTypeExtension - File Type Extension: pfb
[File, File, Image] MIMEType - MIME Type: application/x-font-type1
[File, File, Image] Comment - Comment: 1;Copyright (URW)++,Copyright 1999 by (URW)++ Design & Development; Cyri;Generated by FontForge 20040824 (http://fontforge.sf.net/)
[PostScript, PostScript, Image] Title - Title: NimbusSanL-ReguCondItal
[PostScript, PostScript, Time] CreationDate - Create Date: Sat Sep  4 16:12:41 2004
[PostScript, PostScript, Image] Creator - Creator: frob
[Font, Font, Document] FontType - Font Type: 1
[Font, Font, Document] FontName - Font Name: NimbusSanL-ReguCondItal
[Font, Font, Document] version - Version: 1.06
[Font, Font, Author] Notice - Notice: Copyright (URW)++,Copyright 1999 by (URW)++ Design & Development; Cyrillic glyphs added by Valek Filippov (C) 2001-2004
[Font, Font, Document] FullName - Full Name: Nimbus Sans L Condensed Regular Italic
[Font, Font, Document] FamilyName - Font Family: Nimbus Sans L Condensed
[Font, Font, Document] Weight - Weight: Regular
[Font, Font, Document] FSType - FS Type: 12
[Font, Font, Document] ItalicAngle - Italic Angle: -9.9
[Font, Font, Document] isFixedPitch - Is Fixed Pitch: false
[Font, Font, Document] UnderlinePosition - Underline Position: -100
[Font, Font, Document] UnderlineThickness - Underline Thickness: 50
