[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: InDesign_3_failed.indd
[File, System, Other] Directory - Directory: t
[File, System, Other] FileSize - File Size: 12 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2022:06:01 14:16:39-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:39-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2022:06:01 14:16:39-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: INDD
[File, File, Other] FileTypeExtension - File Type Extension: indd
[File, File, Other] MIMEType - MIME Type: application/x-indesign
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 12.42
[XMP, XMP-rdf, Document] about - About: d5d09d4b-2831-11dc-bfa2-d89eae7bab84
[XMP, XMP-dc, Image] format - Format: application/x-indesign
[XMP, XMP-pdf, Author] Author - Author: Phil Harvey
[XMP, XMP-tiff, Image] ImageDescription - Image Description: A description
[XMP, XMP-xmp, Time] CreateDate - Create Date: 2007:06:30 00:19:02Z
[XMP, XMP-xmp, Image] CreatorTool - Creator Tool: Adobe InDesign 3.0
[XMP, XMP-xmp, Time] MetadataDate - Metadata Date: 2007:06:30 00:19:17Z
[XMP, XMP-xmp, Time] ModifyDate - Modify Date: 2007:06:30 00:19:17Z
[XMP, XMP-xmpMM, Other] DocumentID - Document ID: adobe:docid:indd:d5d09d4a-2831-11dc-bfa2-d89eae7bab84
[XMP, XMP-xmpMM, Other] RenditionClass - Rendition Class: default
