[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.03
[File, System, Other] FileName - File Name: Jpeg2000.j2c
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 618 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2011:08:15 11:40:57-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2020:07:29 09:04:09-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2017:12:27 12:00:59-05:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: J2C
[File, File, Other] FileTypeExtension - File Type Extension: j2c
[File, File, Other] MIMEType - MIME Type: image/x-j2c
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] Comment - Comment: Kakadu-v4.2.1
[File, File, Image] Comment - Comment: Kdu-Layer-Info: log_2{Delta-D(MSE)/[2^16*Delta-L(bytes)]}, L(bytes);  -0.0,  4.2e+02;  -0.0,  4.3e+02;  -0.0,  4.5e+02;  -0.0,  4.7e+02;  -0.0,  4.9e+02;  -0.0,  5.0e+02;  -0.0,  5.2e+02;  -0.0,  5.4e+02;  -0.0,  5.6e+02;  -0.0,  5.8e+02;  -0.0,  6.0e+02;-256.0,  6.2e+02;
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
