[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.61
[File, System, Other] FileName - File Name: XMP.xml
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 6.6 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2023:04:22 14:07:47-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2023:04:22 14:07:51-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2023:04:22 14:07:47-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: XMP
[File, File, Other] FileTypeExtension - File Type Extension: xmp
[File, File, Other] MIMEType - MIME Type: application/rdf+xml
[XMP, XMP-rdf, Document] about - About: t/images/Nikon.jpg
[XML, XML-ExifTool, Unknown] ExifTool:ExifToolVersion - Exif Tool Version: 12.61
[XML, XML-System, Unknown] System:FileName - File Name: Nikon.jpg
[XML, XML-System, Unknown] System:Directory - Directory: t/images
[XML, XML-System, Unknown] System:FileSize - File Size: 1703 bytes
[XML, XML-System, Unknown] System:FileModifyDate - File Modify Date: 2006:01:04 14:02:27-05:00
[XML, XML-System, Unknown] System:FileAccessDate - File Access Date: 2023:04:22 14:07:35-04:00
[XML, XML-System, Unknown] System:FileInodeChangeDate - File Inode Change Date: 2023:02:21 15:57:49-05:00
[XML, XML-System, Unknown] System:FilePermissions - File Permissions: -rw-r--r--
[XML, XML-File, Unknown] File:FileType - File Type: JPEG
[XML, XML-File, Unknown] File:FileTypeExtension - File Type Extension: jpg
[XML, XML-File, Unknown] File:MIMEType - MIME Type: image/jpeg
[XML, XML-File, Unknown] File:ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[XML, XML-File, Unknown] File:ImageWidth - Image Width: 8
[XML, XML-File, Unknown] File:ImageHeight - Image Height: 8
[XML, XML-File, Unknown] File:EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[XML, XML-File, Unknown] File:BitsPerSample - Bits Per Sample: 8
[XML, XML-File, Unknown] File:ColorComponents - Color Components: 3
[XML, XML-File, Unknown] File:YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[XML, XML-Composite, Unknown] Composite:Aperture - Aperture: 9.4
[XML, XML-Composite, Unknown] Composite:ImageSize - Image Size: 8x8
[XML, XML-Composite, Unknown] Composite:Megapixels - Megapixels: 0.000064
[XML, XML-Composite, Unknown] Composite:ShutterSpeed - Shutter Speed: 0.00469483568075117
[XML, XML-Composite, Unknown] Composite:FocalLength35efl - Focal Length 35efl: 8.6 mm
[XML, XML-Composite, Unknown] Composite:LightValue - Light Value: 14.2
[EXIF, IFD0, Unknown] IFD0:ImageDescription - Image Description:           
[EXIF, IFD0, Unknown] IFD0:Make - Make: NIKON
[EXIF, IFD0, Unknown] IFD0:Model - Model: E775
[EXIF, IFD0, Unknown] IFD0:Orientation - Orientation: Horizontal (normal)
[EXIF, IFD0, Unknown] IFD0:XResolution - X Resolution: 300
[EXIF, IFD0, Unknown] IFD0:YResolution - Y Resolution: 300
[EXIF, IFD0, Unknown] IFD0:ResolutionUnit - Resolution Unit: inches
[EXIF, IFD0, Unknown] IFD0:Software - Software: E775v1.3u
