[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 10.38
[File, System, Image] FileName - File Name: Sigma_3_failed.jpg
[File, System, Image] Directory - Directory: t
[File, System, Image] FileSize - File Size: 1575 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2016:12:30 10:42:39-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2016:12:30 10:42:39-05:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2016:12:30 10:42:39-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: JPEG
[File, File, Image] FileTypeExtension - File Type Extension: jpg
[File, File, Image] MIMEType - MIME Type: image/jpeg
[File, File, Image] ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[File, File, Image] CurrentIPTCDigest - Current IPTC Digest: d29df24ca5b6b8d1ac85670c7041b071
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Camera] 271 - Make: SIGMA
[EXIF, IFD0, Camera] 272 - Camera Model Name: SIGMA SD10
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 180
[EXIF, IFD0, Image] 283 - Y Resolution: 180
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: SIGMA PhotoPro 2.0.0.1586
[EXIF, IFD0, Time] 306 - Modify Date: 2004:03:19 17:48:51
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/320
[EXIF, ExifIFD, Image] 33437 - F Number: 8.0
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2003:11:27 10:31:34
[EXIF, ExifIFD, Time] 36868 - Create Date: 2004:03:19 17:48:51
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 2.5
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 60.0 mm
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 2268
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 1512
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Sigma Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Custom
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Manual
[EXIF, ExifIFD, Camera] 41989 - Focal Length In 35mm Format: 102 mm
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Image] 42016 - Image Unique ID: 303230303030313986D2C53F8ABDA2A6
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 180
[EXIF, IFD1, Image] 283 - Y Resolution: 180
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 1254
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD1, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, IFD1, Preview] ThumbnailImage - Thumbnail Image: (Binary data 28 bytes)
[MakerNotes, Sigma, Camera] 2 - Serial Number: 02000019
[MakerNotes, Sigma, Camera] 3 - Drive Mode: SINGLE
[MakerNotes, Sigma, Camera] 4 - Resolution Mode: HI
[MakerNotes, Sigma, Camera] 5 - AF Mode: AF-S
[MakerNotes, Sigma, Camera] 6 - Focus Setting: AF
[MakerNotes, Sigma, Camera] 7 - White Balance: Sunlight
[MakerNotes, Sigma, Camera] 8 - Exposure Mode: Program AE
[MakerNotes, Sigma, Camera] 9 - Metering Mode: Multi-segment
[MakerNotes, Sigma, Camera] 10 - Lens Focal Range: 24 to 70
[MakerNotes, Sigma, Camera] 11 - Color Space: sRGB
[MakerNotes, Sigma, Camera] 12 - Exposure Compensation: +0.8
[MakerNotes, Sigma, Camera] 13 - Contrast: +0.0
[MakerNotes, Sigma, Camera] 14 - Shadow: +0.0
[MakerNotes, Sigma, Camera] 15 - Highlight: +0.0
[MakerNotes, Sigma, Camera] 16 - Saturation: +0.4
[MakerNotes, Sigma, Camera] 17 - Sharpness: +2.0
[MakerNotes, Sigma, Camera] 18 - X3 Fill Light: +0.0
[MakerNotes, Sigma, Camera] 20 - Color Adjustment: 0
[MakerNotes, Sigma, Camera] 21 - Adjustment Mode: X3F Setting Mode
[MakerNotes, Sigma, Camera] 22 - Quality: 12
[MakerNotes, Sigma, Camera] 23 - Firmware: 2.0.4.1642 Release
[MakerNotes, Sigma, Camera] 24 - Software: SIGMA PhotoPro 2.0.0.1586
[MakerNotes, Sigma, Camera] 25 - Auto Bracket:  
[IPTC, IPTC, Image] 40 - IPTC Pixel Width: 200
[IPTC, IPTC, Image] 0 - News Photo Version: 4
[Composite, Composite, Image] Aperture - Aperture: 8.0
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
[Composite, Composite, Image] ShutterSpeed - Shutter Speed: 1/320
[Composite, Composite, Image] LightValue - Light Value: 14.3
[Composite, Composite, Camera] ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 1.7
[Composite, Composite, Camera] CircleOfConfusion - Circle Of Confusion: 0.018 mm
[Composite, Composite, Image] FOV - Field Of View: 20.0 deg
[Composite, Composite, Camera] FocalLength35efl - Focal Length: 60.0 mm (35 mm equivalent: 102.0 mm)
[Composite, Composite, Camera] HyperfocalDistance - Hyperfocal Distance: 25.46 m
